fiber tracts,level,Abbreviation,Description
1061,7,PPT,Posterior pretectal nucleus
12,7,IF,Interfascicular nucleus raphe
100,7,IPN,Interpeduncular nucleus
197,7,RL,Rostral linear nucleus raphe
591,7,CLI,Central linear nucleus raphe
872,7,DR,Dorsal nucleus raphe
612,7,NLL,Nucleus of the lateral lemniscus
7,7,PSV,Principal sensory nucleus of the trigeminal
867,7,PB,Parabrachial nucleus
398,7,SOC,Superior olivary complex
280,7,B,Barrington's nucleus
880,7,DTN,Dorsal tegmental nucleus
599626927,7,PDTg,Posterodorsal tegmental nucleus
898,7,PCG,Pontine central gray
931,7,PG,Pontine gray
1093,7,PRNc,"Pontine reticular nucleus, caudal part"
318,7,SG,Supragenual nucleus
534,7,SUT,Supratrigeminal nucleus
574,7,TRN,Tegmental reticular nucleus
621,7,V,Motor nucleus of trigeminal
549009215,7,P5,Peritrigeminal zone
549009219,7,Acs5,Accessory trigeminal nucleus
549009223,7,PC5,Parvicellular motor 5 nucleus
549009227,7,I5,Intertrigeminal nucleus
679,7,CS,Superior central nucleus raphe
147,7,LC,Locus ceruleus
162,7,LDT,Laterodorsal tegmental nucleus
604,7,NI,Nucleus incertus
146,7,PRNr,Pontine reticular nucleus
238,7,RPO,Nucleus raphe pontis
350,7,SLC,Subceruleus nucleus
358,7,SLD,Sublaterodorsal nucleus
207,7,AP,Area postrema
903,7,ECU,External cuneate nucleus
642,7,NTB,Nucleus of the trapezoid body
651,7,NTS,Nucleus of the solitary tract
429,7,SPVC,"Spinal nucleus of the trigeminal, caudal part"
437,7,SPVI,"Spinal nucleus of the trigeminal, interpolar part"
445,7,SPVO,"Spinal nucleus of the trigeminal, oral part"
589508451,7,Pa5,Paratrigeminal nucleus
653,7,VI,Abducens nucleus
661,7,VII,Facial motor nucleus
576,7,ACVII,Accessory facial motor nucleus
135,7,AMB,Nucleus ambiguus
839,7,DMX,Dorsal motor nucleus of the vagus nerve
1048,7,GRN,Gigantocellular reticular nucleus
372,7,ICB,Infracerebellar nucleus
83,7,IO,Inferior olivary complex
136,7,IRN,Intermediate reticular nucleus
106,7,ISN,Inferior salivatory nucleus
203,7,LIN,Linear nucleus of the medulla
235,7,LRN,Lateral reticular nucleus
307,7,MARN,Magnocellular reticular nucleus
395,7,MDRN,Medullary reticular nucleus
852,7,PARN,Parvicellular reticular nucleus
859,7,PAS,Parasolitary nucleus
1069,7,PPY,Parapyramidal nucleus
765,7,x,Nucleus x
773,7,XII,Hypoglossal nucleus
781,7,y,Nucleus y
206,7,RM,Nucleus raphe magnus
230,7,RPA,Nucleus raphe pallidus
222,7,RO,Nucleus raphe obscurus
583,6,CLA,Claustrum
131,6,LA,Lateral amygdalar nucleus
295,6,BLA,Basolateral amygdalar nucleus
319,6,BMA,Basomedial amygdalar nucleus
780,6,PA,Posterior amygdalar nucleus
10671,6,ME,Median eminence
302,6,SCs,"Superior colliculus, sensory related"
4,6,IC,Inferior colliculus
580,6,NB,Nucleus of the brachium of the inferior colliculus
271,6,SAG,Nucleus sagulum
874,6,PBG,Parabigeminal nucleus
460,6,MEV,Midbrain trigeminal nucleus
599626923,6,SCO,Subcommissural organ
381,6,SNr,"Substantia nigra, reticular part"
749,6,VTA,Ventral tegmental area
607344830,6,PN,Paranigral nucleus
246,6,RR,"Midbrain reticular nucleus, retrorubral area"
128,6,MRN,Midbrain reticular nucleus
294,6,SCm,"Superior colliculus, motor related"
795,6,PAG,Periaqueductal gray
616,6,CUN,Cuneiform nucleus
214,6,RN,Red nucleus
35,6,III,Oculomotor nucleus
549009211,6,MA3,Medial accesory oculomotor nucleus
975,6,EW,Edinger-Westphal nucleus
115,6,IV,Trochlear nucleus
606826663,6,Pa4,Paratrochlear nucleus
757,6,VTN,Ventral tegmental nucleus
231,6,AT,Anterior tegmental nucleus
66,6,LT,Lateral terminal nucleus of the accessory optic tract
75,6,DT,Dorsal terminal nucleus of the accessory optic tract
58,6,MT,Medial terminal nucleus of the accessory optic tract
374,6,SNc,"Substantia nigra, compact part"
1052,6,PPN,Pedunculopontine nucleus
912,6,LING,Lingula (I)
920,6,CENT,Central lobule
928,6,CUL,Culmen
936,6,DEC,Declive (VI)
944,6,FOTU,Folium-tuber vermis (VII)
951,6,PYR,Pyramus (VIII)
957,6,UVU,Uvula (IX)
968,6,NOD,Nodulus (X)
1007,6,SIM,Simple lobule
1017,6,AN,Ansiform lobule
1025,6,PRM,Paramedian lobule
1033,6,COPY,Copula pyramidis
1041,6,PFL,Paraflocculus
1049,6,FL,Flocculus
989,5,FN,Fastigial nucleus
91,5,IP,Interposed nucleus
846,5,DN,Dentate nucleus
589508455,5,VeCB,Vestibulocerebellar nucleus
1009,2,fiber tracts,fiber tracts
